
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[207/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1|move:Night Shade|forgot:Mean Look
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly forgot Mea…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly forgot Mean Look and learned Night Shade![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[208/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1,1|move:Shadow Ball|forgot:Hex
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly forgot Hex…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly forgot Hex and learned Shadow Ball![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[209/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1,1|move:Sucker Punch|forgot:Mean Look
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly forgot Mea…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly forgot Mean Look and learned Sucker Punch![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[210/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1|move:Sucker Punch|forgot:Dark Pulse
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly forgot Dar…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly forgot Dark Pulse and learned Sucker Punch![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[211/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1,1|move:Mean Look
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1|move:Mean Look
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly learned Me…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly learned Mean Look![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[212/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1,1|move:Payback
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1|move:Payback
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly learned Pa…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly learned Payback![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[213/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1,1|move:Spite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: learnedmove|mon:Gastly,player-1|move:Spite
[31m[1mAssertionError[22m: expected '[hint] The opposing Gastly learned Sp…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [hint] The opposing Gastly learned Spite![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[214/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Aerodactyl,player-2,1|species:Aerodactyl-Mega|from:item:Aerodactylite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Blastoise,player-1,1|species:Blastoise-Mega|from:item:Blastoisinite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Charizard,player-1,1|species:Charizard-Mega-X|from:item:Charizardite X
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Charizard,player-2,1|species:Charizard-Mega-X|from:item:Charizardite X
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Charizard,player-2,1|species:Charizard-Mega-Y|from:item:Charizardite Y
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Excadrill,player-1,1|species:Excadrill-Mega|from:item:Excadrite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Gengar,player-1,1|species:Gengar-Mega|from:item:Gengarite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Gengar,player-2,1|species:Gengar-Mega|from:item:Gengarite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Greninja,player-1,1|species:Greninja-Mega|from:item:Greninjite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Kangaskhan,player-1,1|species:Kangaskhan-Mega|from:item:Kangaskhanite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Venusaur,player-1,1|species:Venusaur-Mega|from:item:Venusaurite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Zygarde,player-1,1|species:Zygarde-Mega|from:item:Zygardite
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: mega|mon:Rayquaza,player-1,1|species:Rayquaza-Mega|from:move:Dragon Ascent
[31m[1mAssertionError[22m: expected '[primary] {{MON}} Mega Evolved!' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] {{MON}} Mega Evolved![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[215/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: primal|mon:Kyogre,player-1,1|species:Kyogre-Primal|from:item:Blue Orb
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: primal|mon:Groudon,player-1,1|species:Groudon-Primal|from:item:Red Orb
[31m[1mAssertionError[22m: expected '[primary] {{MON}} underwent Primal Re…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] {{MON}} underwent Primal Reversion![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[216/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: resettypechange|mon:Ditto,player-2,1|from:ability:Mimicry
[31m[1mAssertionError[22m: expected '[primary] The opposing Ditto\'s type …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Ditto's type returned to normal![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[217/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: resettypechange|mon:Stunfisk,player-1,1|from:ability:Mimicry
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: resettypechange|mon:Stunfisk,player-2,1|from:ability:Mimicry
[31m[1mAssertionError[22m: expected '[primary] The opposing Stunfisk\'s ty…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Stunfisk's type returned to normal![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[218/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Smeargle,player-1,1|move:Draco Meteor|by:1|from:item:Leppa Berry
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Smeargle,player-1,1|move:Draco Meteor|by:5|from:item:Leppa Berry
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Smeargle,player-1,1|move:Sketch|by:1|from:item:Leppa Berry
[31m[1mAssertionError[22m: expected '[primary] The opposing Smeargle\'s PP…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Smeargle's PP was restored.[39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[219/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Primeape,player-2,1|move:Recover|by:5|from:item:Leppa Berry
[31m[1mAssertionError[22m: expected '[primary] The opposing Primeape\'s PP…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Primeape's PP was restored.[39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[220/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Pawmot,player-1,1|move:Revival Blessing|by:1|from:item:Leppa Berry
[31m[1mAssertionError[22m: expected '[primary] The opposing Pawmot\'s PP w…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Pawmot's PP was restored.[39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[221/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Slowbro,player-1,1|move:Slack Off|by:5|from:item:Leppa Berry
[31m[1mAssertionError[22m: expected '[primary] The opposing Slowbro\'s PP …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Slowbro's PP was restored.[39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[222/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: restorepp|mon:Applin,player-1,1|move:Splash|by:20|from:item:Leppa Berry
[31m[1mAssertionError[22m: expected '[primary] The opposing Applin\'s PP w…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Applin's PP was restored.[39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[223/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revertmega|mon:Venusaur,player-1,1|species:Venusaur|from:Faint
